;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
; end of __Sub_FP
__Lib_System_100_InitialSetUpRCCRCC2:
;__Lib_System_100.c, 298 :: 		
0x159C	0xB082    SUB	SP, SP, #8
;__Lib_System_100.c, 300 :: 		
; ulRCC_CR start address is: 8 (R2)
0x159E	0x4A21    LDR	R2, [PC, #132]
;__Lib_System_100.c, 301 :: 		
0x15A0	0x4821    LDR	R0, [PC, #132]
0x15A2	0x9001    STR	R0, [SP, #4]
;__Lib_System_100.c, 302 :: 		
; ulRCC_CFGR2 start address is: 12 (R3)
0x15A4	0x4B21    LDR	R3, [PC, #132]
;__Lib_System_100.c, 304 :: 		
0x15A6	0x9901    LDR	R1, [SP, #4]
0x15A8	0x4821    LDR	R0, [PC, #132]
0x15AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 305 :: 		
0x15AC	0x4821    LDR	R0, [PC, #132]
0x15AE	0x6003    STR	R3, [R0, #0]
; ulRCC_CFGR2 end address is: 12 (R3)
;__Lib_System_100.c, 306 :: 		
0x15B0	0x4821    LDR	R0, [PC, #132]
0x15B2	0xEA020100  AND	R1, R2, R0, LSL #0
0x15B6	0x4821    LDR	R0, [PC, #132]
0x15B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 308 :: 		
0x15BA	0xF0020001  AND	R0, R2, #1
0x15BE	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC239
; ulRCC_CR end address is: 8 (R2)
0x15C0	0x4611    MOV	R1, R2
;__Lib_System_100.c, 309 :: 		
L___Lib_System_100_InitialSetUpRCCRCC229:
; ulRCC_CR start address is: 4 (R1)
0x15C2	0x481E    LDR	R0, [PC, #120]
0x15C4	0x6800    LDR	R0, [R0, #0]
0x15C6	0xF0000002  AND	R0, R0, #2
0x15CA	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC230
;__Lib_System_100.c, 310 :: 		
0x15CC	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC229
L___Lib_System_100_InitialSetUpRCCRCC230:
;__Lib_System_100.c, 311 :: 		
0x15CE	0x460A    MOV	R2, R1
0x15D0	0xE7FF    B	L___Lib_System_100_InitialSetUpRCCRCC228
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC239:
;__Lib_System_100.c, 308 :: 		
;__Lib_System_100.c, 311 :: 		
L___Lib_System_100_InitialSetUpRCCRCC228:
;__Lib_System_100.c, 313 :: 		
; ulRCC_CR start address is: 8 (R2)
0x15D2	0xF4023080  AND	R0, R2, #65536
0x15D6	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC240
; ulRCC_CR end address is: 8 (R2)
0x15D8	0x4611    MOV	R1, R2
;__Lib_System_100.c, 314 :: 		
L___Lib_System_100_InitialSetUpRCCRCC232:
; ulRCC_CR start address is: 4 (R1)
0x15DA	0x4818    LDR	R0, [PC, #96]
0x15DC	0x6800    LDR	R0, [R0, #0]
0x15DE	0xF4003000  AND	R0, R0, #131072
0x15E2	0x2800    CMP	R0, #0
0x15E4	0xD100    BNE	L___Lib_System_100_InitialSetUpRCCRCC233
;__Lib_System_100.c, 315 :: 		
0x15E6	0xE7F8    B	L___Lib_System_100_InitialSetUpRCCRCC232
L___Lib_System_100_InitialSetUpRCCRCC233:
;__Lib_System_100.c, 316 :: 		
0x15E8	0xE000    B	L___Lib_System_100_InitialSetUpRCCRCC231
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC240:
;__Lib_System_100.c, 313 :: 		
0x15EA	0x4611    MOV	R1, R2
;__Lib_System_100.c, 316 :: 		
L___Lib_System_100_InitialSetUpRCCRCC231:
;__Lib_System_100.c, 318 :: 		
; ulRCC_CR start address is: 4 (R1)
0x15EC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x15F0	0xB158    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC234
;__Lib_System_100.c, 319 :: 		
0x15F2	0x4812    LDR	R0, [PC, #72]
0x15F4	0x6800    LDR	R0, [R0, #0]
0x15F6	0xF0407180  ORR	R1, R0, #16777216
0x15FA	0x4810    LDR	R0, [PC, #64]
0x15FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 320 :: 		
L___Lib_System_100_InitialSetUpRCCRCC235:
0x15FE	0x480F    LDR	R0, [PC, #60]
0x1600	0x6800    LDR	R0, [R0, #0]
0x1602	0xF0007000  AND	R0, R0, #33554432
0x1606	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC236
;__Lib_System_100.c, 321 :: 		
0x1608	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC235
L___Lib_System_100_InitialSetUpRCCRCC236:
;__Lib_System_100.c, 322 :: 		
L___Lib_System_100_InitialSetUpRCCRCC234:
;__Lib_System_100.c, 325 :: 		
L___Lib_System_100_InitialSetUpRCCRCC237:
0x160A	0x4809    LDR	R0, [PC, #36]
0x160C	0x6800    LDR	R0, [R0, #0]
0x160E	0xF000010C  AND	R1, R0, #12
0x1612	0x9801    LDR	R0, [SP, #4]
0x1614	0x0080    LSLS	R0, R0, #2
0x1616	0xF000000C  AND	R0, R0, #12
0x161A	0x4281    CMP	R1, R0
0x161C	0xD000    BEQ	L___Lib_System_100_InitialSetUpRCCRCC238
;__Lib_System_100.c, 326 :: 		
0x161E	0xE7F4    B	L___Lib_System_100_InitialSetUpRCCRCC237
L___Lib_System_100_InitialSetUpRCCRCC238:
;__Lib_System_100.c, 328 :: 		
L_end_InitialSetUpRCCRCC2:
0x1620	0xB002    ADD	SP, SP, #8
0x1622	0x4770    BX	LR
0x1624	0x00810000  	#129
0x1628	0x00000000  	#0
0x162C	0x00000000  	#0
0x1630	0x10044002  	RCC_CFGR+0
0x1634	0x102C4002  	RCC_CFGR2+0
0x1638	0xFFFF000F  	#1048575
0x163C	0x10004002  	RCC_CR+0
; end of __Lib_System_100_InitialSetUpRCCRCC2
__Lib_System_100_InitialSetUpFosc:
;__Lib_System_100.c, 330 :: 		
0x13E8	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 331 :: 		
0x13EA	0x4902    LDR	R1, [PC, #8]
0x13EC	0x4802    LDR	R0, [PC, #8]
0x13EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 332 :: 		
L_end_InitialSetUpFosc:
0x13F0	0xB001    ADD	SP, SP, #4
0x13F2	0x4770    BX	LR
0x13F4	0x1F400000  	#8000
0x13F8	0x00182000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_100_InitialSetUpFosc
___GenExcept:
;__Lib_System_100.c, 262 :: 		
0x13FC	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 263 :: 		
L___GenExcept24:
0x13FE	0xE7FE    B	L___GenExcept24
;__Lib_System_100.c, 264 :: 		
L_end___GenExcept:
0x1400	0xB001    ADD	SP, SP, #4
0x1402	0x4770    BX	LR
; end of ___GenExcept
0x1748	0xB500    PUSH	(R14)
0x174A	0xF2400B00  MOVW	R11, #0
0x174E	0xF2C20B00  MOVT	R11, #8192
0x1752	0xF2400A0A  MOVW	R10, #10
0x1756	0xF2C20A00  MOVT	R10, #8192
0x175A	0xF2417C38  MOVW	R12, #5944
0x175E	0xF2C00C00  MOVT	R12, #0
0x1762	0xF7FFFDB3  BL	4812
0x1766	0xBD00    POP	(R15)
0x1768	0x4770    BX	LR
0x17C8	0xB500    PUSH	(R14)
0x17CA	0xF2400B00  MOVW	R11, #0
0x17CE	0xF2C20B00  MOVT	R11, #8192
0x17D2	0xF2400A2C  MOVW	R10, #44
0x17D6	0xF2C20A00  MOVT	R10, #8192
0x17DA	0xF7FFFD59  BL	4752
0x17DE	0xBD00    POP	(R15)
0x17E0	0x4770    BX	LR
;__Lib_GPIO_32F10x.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1640	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1644	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1648	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x164C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1650	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1654	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1658	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x165C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1660	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1664	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1668	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x166C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1670	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1674	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1678	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x167C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1680	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1684	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1688	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x168C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1690	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1694	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1698	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x169C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x16A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x16A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x16A8	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x.c,352 :: __GPIO_MODULE_TIM2_CH2_PA1 [108]
0x16AC	0x00000001 ;__GPIO_MODULE_TIM2_CH2_PA1+0
0x16B0	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH2_PA1+4
0x16B4	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+8
0x16B8	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+12
0x16BC	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+16
0x16C0	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+20
0x16C4	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+24
0x16C8	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+28
0x16CC	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+32
0x16D0	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+36
0x16D4	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+40
0x16D8	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+44
0x16DC	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+48
0x16E0	0x00000818 ;__GPIO_MODULE_TIM2_CH2_PA1+52
0x16E4	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+56
0x16E8	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+60
0x16EC	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+64
0x16F0	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+68
0x16F4	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+72
0x16F8	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+76
0x16FC	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+80
0x1700	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+84
0x1704	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+88
0x1708	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+92
0x170C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+96
0x1710	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+100
0x1714	0x00180300 ;__GPIO_MODULE_TIM2_CH2_PA1+104
; end of __GPIO_MODULE_TIM2_CH2_PA1
;__Lib_GPIO_32F10x.c,0 :: ?ICSGPIO_Alternate_Function_Enable_tmp_L0 [4]
0x1718	0x00000000 ;?ICSGPIO_Alternate_Function_Enable_tmp_L0+0
; end of ?ICSGPIO_Alternate_Function_Enable_tmp_L0
;__Lib_GPIO_32F10x.c,0 :: ?ICSGPIO_Alternate_Function_Enable_tmpreg_L0 [4]
0x171C	0x00000000 ;?ICSGPIO_Alternate_Function_Enable_tmpreg_L0+0
; end of ?ICSGPIO_Alternate_Function_Enable_tmpreg_L0
;__Lib_GPIO_32F10x.c,0 :: ?ICSGPIO_Alternate_Function_Enable_tmpmask_L0 [4]
0x1720	0x00000000 ;?ICSGPIO_Alternate_Function_Enable_tmpmask_L0+0
; end of ?ICSGPIO_Alternate_Function_Enable_tmpmask_L0
;__Lib_GPIO_32F10x.c,0 :: ?ICSGPIO_Alternate_Function_Enable_newstate_L0 [4]
0x1724	0x00000000 ;?ICSGPIO_Alternate_Function_Enable_newstate_L0+0
; end of ?ICSGPIO_Alternate_Function_Enable_newstate_L0
;__Lib_System_100.c,334 :: __Lib_System_100_APBAHBPrescTable [16]
0x1728	0x00000000 ;__Lib_System_100_APBAHBPrescTable+0
0x172C	0x04030201 ;__Lib_System_100_APBAHBPrescTable+4
0x1730	0x04030201 ;__Lib_System_100_APBAHBPrescTable+8
0x1734	0x09080706 ;__Lib_System_100_APBAHBPrescTable+12
; end of __Lib_System_100_APBAHBPrescTable
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x1738	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x173C	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x173E	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_System_100.c,335 :: __Lib_System_100_ADCPrescTable [4]
0x1742	0x08060402 ;__Lib_System_100_ADCPrescTable+0
; end of __Lib_System_100_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0134      [12]    _Get_Fosc_kHz
0x0140     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01D8     [140]    _GPIO_Clk_Enable
0x0264      [22]    _Delay_1us
0x027C      [30]    __Lib_UART_123_UARTx_Write
0x029C     [272]    _GPIO_Alternate_Function_Enable
0x03AC     [168]    _RCC_GetClocksFrequency
0x0454     [296]    __Lib_ADC_32F10x_16ch_ADCx_Init
0x057C     [448]    __Lib_UART_123_UARTx_Init_Advanced
0x073C     [500]    _GPIO_Config
0x0930      [50]    __Lib_UART_123_UARTx_Write_Text
0x0964     [104]    __Compare_FP
0x09CC     [150]    __Lib_ADC_32F10x_16ch_ADCx_Get_Sample
0x0A64      [40]    _strcpy
0x0A8C     [146]    __Lib_PWM_1234_15_16_17_PWM_TIMx_Start
0x0B20      [28]    _ADC1_Get_Sample
0x0B3C      [28]    _UART1_Write_Text
0x0B58      [28]    _UART1_Write
0x0B74     [504]    _FloatToStr
0x0D6C      [46]    __UnsignedIntegralToFloat
0x0D9C     [144]    __Mul_FP
0x0E2C      [52]    _ADC1_Init
0x0E60      [52]    _UART1_Init
0x0E94     [288]    _ADC_Set_Input_Channel
0x0FB4      [24]    _GPIO_Digital_Input
0x0FCC      [24]    _GPIO_Analog_Input
0x0FE4     [252]    __Lib_PWM_1234_15_16_17_PWM_TIMx_Init
0x10E0      [70]    __Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty
0x1128      [28]    _PWM_TIM2_Start
0x1144      [40]    _Foto_ADC_Init
0x116C      [28]    _Conf_puertos
0x1188     [262]    __Sub_FP
0x1290      [58]    ___FillZeros
0x12CC      [20]    ___CC2DW
0x12E0      [44]    _FotoB
0x130C      [22]    _UART_Inti
0x1324      [28]    _PWM_TIM2_Init
0x1340      [52]    _CFBV
0x1374      [32]    _PWM_TIM2_Set_Duty
0x1394      [44]    _FotoA
0x13C0      [40]    _Transmitir
0x13E8      [20]    __Lib_System_100_InitialSetUpFosc
0x13FC       [8]    ___GenExcept
0x1404     [408]    _main
0x159C     [164]    __Lib_System_100_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ?lstr1___Lib_Conversions
0x20000004       [2]    ?lstr2___Lib_Conversions
0x20000006       [4]    ?lstr3___Lib_Conversions
0x2000000A       [2]    _adc2_valueFR
0x2000000C       [2]    _adc3_valueCFBV
0x2000000E       [2]    _current_duty
0x20000010       [2]    _pwm_period1
0x20000012       [2]    _adc1_valueFR
0x20000014       [4]    _ADC_Get_Sample_Ptr
0x20000018       [4]    ___System_CLOCK_IN_KHZ
0x2000001C       [4]    _UART_Wr_Ptr
0x20000020       [4]    _UART_Rd_Ptr
0x20000024       [4]    _UART_Rdy_Ptr
0x20000028       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1640     [108]    __GPIO_MODULE_USART1_PA9_10
0x16AC     [108]    __GPIO_MODULE_TIM2_CH2_PA1
0x1718       [4]    ?ICSGPIO_Alternate_Function_Enable_tmp_L0
0x171C       [4]    ?ICSGPIO_Alternate_Function_Enable_tmpreg_L0
0x1720       [4]    ?ICSGPIO_Alternate_Function_Enable_tmpmask_L0
0x1724       [4]    ?ICSGPIO_Alternate_Function_Enable_newstate_L0
0x1728      [16]    __Lib_System_100_APBAHBPrescTable
0x1738       [4]    ?ICS?lstr1___Lib_Conversions
0x173C       [2]    ?ICS?lstr2___Lib_Conversions
0x173E       [4]    ?ICS?lstr3___Lib_Conversions
0x1742       [4]    __Lib_System_100_ADCPrescTable
